,directory
0,Z:\SmartSPIM_Data\2022_01_19\20220119_16_47_57_SJ0612_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_z_00_7.csv
0,Z:\SmartSPIM_Data\2022_01_21\20220121_10_58_00_SJ0613_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_02_05\20220205_10_25_35_SJ0602_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_01_7.csv
0,Z:\SmartSPIM_Data\2022_02_09\20220209_10_52_08_SJ0601_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_561_Full_trans_x_y_01_7.csv
0,Z:\SmartSPIM_Data\2022_03_03\20220303_12_19_13_SJ0603_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_03_18\20220318_12_13_36_SJ0604_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_03_23\20220323_13_16_11_SJ0605_destriped_DONE_stitched\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_04_04\20220404_19_37_46_SJ0608_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_04_05\20220405_21_47_55_SJ0606_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_04_06\20220406_18_31_30_SJ0610_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_04_21\20220421_11_00_05_SJ0619_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_01_7.csv
0,Z:\SmartSPIM_Data\2022_05_02\20220502_17_30_11_SJ0615_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_05_20\20220520_10_54_11_SJ0511_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_05_26\20220526_10_19_26_SJ0512_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_05_26\20220526_14_54_26_SJ0514_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_05_27\20220527_12_12_44_SJ0517_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_05_27\20220527_17_41_06_SJ0519_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_06_14\20220614_10_04_45_SJ0516_test_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_06_14\20220614_16_57_50_SJ0513_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_06_15\20220615_14_04_07_SJ0520_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_06_16\20220616_12_08_43_SJ0518_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_07_20\20220720_15_42_38_SJ0503_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_07_26\20220726_13_41_12_SJ0502_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
